LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default
-1.1367201460025875,-1.234322957273864,0.18582825781919723,0.858557283570615,-1.0290471701105863,0.9047121934737644,4.288266273760793,3.480977802590202,2.7547805573033877,1.9998790658451597,0.2531373775731533,-0.5158079723811866,-0.5116728080589351,-0.5009090210580752,-0.4892286060394165,-0.4745597301359662,-0.4161287015236534,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.11777599307580497,-0.012122434164024136,1
-1.0596461814313347,-1.234322957273864,1.4511137173234903,0.858557283570615,0.5982479173027069,0.9047121934737644,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.6742763585750711,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.5646301072766852,-0.5450002484192941,-0.5219621894869642,-0.5210013919897785,-0.501896990894888,-0.4780734042059034,-0.26912874138378395,-0.20790201300844025,-0.2785127484079793,-0.2767844326413843,-0.22237048591806596,-0.2820754210494939,0
-0.6742763585750711,-1.234322957273864,0.18582825781919723,0.858557283570615,-1.2460198484323588,0.9047121934737644,-1.5588759641656582,-1.5321917081248893,-0.6665987314195115,1.9998790658451597,1.9923155127373806,-0.7154830347924563,-0.711510997032538,-0.6989530040733913,-0.40901942037216205,-0.3920709439109404,-0.3289124408211306,-0.34194161870789364,-0.25685931283203095,0.7794955005665593,-0.3080625617347319,0.07131880656204988,-0.2933820579246719,1
0.25061121627996186,-1.234322957273864,1.4511137173234903,-1.0572950302584874,0.05581622149827576,0.01486052289860516,0.11173610381332785,0.13886479544680802,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.34975839147235205,-0.3163588331646052,-0.26682951208125666,-0.24687561888085766,-0.18516636925000318,-0.18168252672029886,-0.22119057836940328,-0.12678393377945885,-0.296801274077391,-0.14848027044214196,-0.3141361173103375,-0.2090041707964776,1
2.562830153417544,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,1.0321932739462516,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.19378559056142008,-1.0380833816429191,-0.3462835929327487,-0.3874282267884767,-0.7268125767056564,-0.39100826909951514,-0.34194161870789364,3.3453649898794566,-0.296801274077391,-0.3080625617347319,0.9949313775865462,0.7191525876136602,0
-0.13475860657630187,-1.234322957273864,1.4511137173234903,-1.0572950302584874,1.7915976480724551,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.5104754028769003,0.5826671360166471,0.6559049041958713,0.7943359864582318,0.94212554778532,1.0251225253454714,-0.187138784993949,-0.14345024861302164,-0.1464605056086556,-0.05273089566658798,-0.10743435986611959,-0.16878404459870494,1
-1.0596461814313347,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.3781291351452691,0.9047121934737644,2.617654205781807,1.809921299018505,0.1887460907612133,0.23491651545670353,1.9923155127373806,-0.3180070280827344,-0.3105279361369708,-0.2977747856760483,-0.24690670771251164,-0.18682765886290997,-0.17661142338334046,-0.34194161870789364,-0.2569895184166682,-0.1969527395220314,-0.159204200417004,-0.3141361173103375,-0.21462936327169055,1
1.1754987911349948,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.2696427959843829,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,0.1887460907612133,0.23491651545670353,-0.6164516900089603,-0.59454809425159,-0.6101236405231153,-0.1745416504751679,-0.418921213253953,-0.5104337167275478,-0.5549291657067595,0.007210014430851171,1.265070364130763,-0.05024695752175048,-0.3051262475749483,0.06870067157225611,2.427298534636826,0
-0.9054982522888293,0.8101607396241002,0.18582825781919723,-1.0572950302584874,1.0321932739462516,0.01486052289860516,0.11173610381332785,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.06756780983297414,0.02408125112354756,0.02654494797747392,0.11872904136988333,0.15960879487018956,0.15628468143520294,0.005217622265266081,-0.2569895184166682,-0.08097395251290494,-0.18741834951753392,-0.3141361173103375,-0.18931599713323224,1
-0.3659805002900601,0.8101607396241002,0.18582825781919723,-1.0572950302584874,0.27278889982004817,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,1.9923155127373806,-0.0068219379588253725,-0.326137879745891,-0.30374465672369216,-0.27426487956800927,-0.5897644078468497,-0.6071514550376886,-0.24129562658576192,-0.1716180567562046,-0.20308677918754836,-0.27614610347621393,-0.3141361173103375,-0.2090041707964776,0
-0.05768464200504911,0.8101607396241002,0.18582825781919723,-1.0572950302584874,1.5746249697506827,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6785167340454336,-0.6592155783895125,-0.6578849056586817,-0.6664349464670716,-0.6566436510753553,-0.6527242181386989,-0.2054325676052303,-0.19666093086809452,-0.2746505752852464,-0.2831677242930879,-0.3141361173103375,-0.24950555661801085,1
0.8672029328499838,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.2696427959843829,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,3.1286998898791114,3.2893695362445716,3.378800580970016,2.2698585700033465,2.3864441578816895,2.4439064135892643,0.26181358298455804,0.17958980687189466,-0.001401826851893104,0.0245707662355426,0.045857443786305484,0.01600352821204064,0
0.5589070745649728,0.8101607396241002,0.18582825781919723,-1.0572950302584874,1.140679613107138,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,-1.5300460349317528,-1.486040757591074,1.7111196654571863,1.6961296122720135,1.716710613422734,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,0.08388692504579252,0.025990618861533414,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
0.7901289682787311,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.8107874395873846,1.8182974427666685,1.7767121434450674,1.763608035350024,1.8324287445952847,1.925125825525259,0.023994409037901326,0.006937201642955117,-0.00872859645237171,0.01167651709910133,0.029755913599073817,-0.06449297610825676,0
-0.6742763585750711,0.8101607396241002,1.4511137173234903,0.858557283570615,-1.354506187593245,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.21302026501428448,0.2569237223089899,0.26614730867228187,0.2164412392583254,-0.18510057560196727,-0.20287369364493957,-0.1939612187730737,-0.12604610213318132,-0.2083688688995213,-0.21231318695917795,-0.24868274256549333,-0.2236859231567834,0
1.098424826563742,0.8101607396241002,0.18582825781919723,-1.0572950302584874,0.706734256463593,0.01486052289860516,-0.7235699301761651,-0.6966634563390405,1.899435735122663,-0.6475647597375246,-0.6164516900089603,-0.401052189386204,-0.4142336011031637,-0.4290831087674614,-0.549696383606397,-0.3807873332727813,-0.4078167937362547,0.8472750020657284,-0.15846729270784646,-0.2965740874231126,0.7873741186141227,0.14600110714591708,-0.2933820579246719,0
-0.05768464200504911,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.6150865030438057,1.2681839215064932,1.3612869864122845,1.0762028786489923,1.3027076358461407,1.35830408962338,2.7033392431086636,0.0034216508577504657,-0.012817956229383025,0.2664336869185919,-0.05232261833096079,-0.06837435891615369,0
-0.3659805002900601,-1.234322957273864,1.4511137173234903,-1.0572950302584874,0.27278889982004817,1.7945638640489239,1.782348171792314,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,0.35641746177689054,0.413964532135184,0.47216553972949904,0.5843153842198066,0.6974718675637778,0.7712986907710905,-0.16081505820015812,-0.12678393377945885,-0.1264112833685862,-0.09741393722851317,-0.07850396822889846,-0.14150186109392213,1
-1.0596461814313347,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.2460198484323588,1.7945638640489239,1.782348171792314,1.809921299018505,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.2719010063942177,-0.23011775857274877,-0.24400268631212563,-0.20386422028758383,-0.1659546240235166,-0.16662034230555822,-0.19613473749916654,-0.2569895184166682,-0.23744876064715734,-0.249655443121644,-0.24455917995656815,-0.27037502070105096,1
-0.8284242877175766,-1.234322957273864,1.4511137173234903,0.858557283570615,-0.4866154743061553,1.7945638640489239,1.782348171792314,1.809921299018505,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.2658304933766133,-0.2576564529683237,-0.18280429808458803,-0.1519303270096193,-0.077248338059097,-0.014184991004537422,-0.34194161870789364,-0.08338207223372242,-0.296801274077391,-0.11656381218362397,-0.11777599307580497,-0.1808782084204128,1
-1.0596461814313347,-1.234322957273864,0.18582825781919723,0.858557283570615,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.2916878911070804,-0.46183620141551457,-0.6024400888031488,-0.6239676024277423,-0.4747900079040919,-0.6205848413607573,-0.1910028182847807,-0.19114889445178598,-0.18320794693818782,0.42256900071926196,-0.18885835804870574,0.08344958598984398,1
0.6359810391362256,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.7035881526279277,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.05806141360853772,-0.0397354580319122,-0.1987960541035181,-0.14815303396366142,-0.13267948652935366,-0.021539770016417475,-0.1910028182847807,0.17702909704069622,-0.1264112833685862,-0.11656381218362397,0.20949088064841595,-0.2933820579246719,0
-0.9054982522888293,0.8101607396241002,0.18582825781919723,0.858557283570615,-1.0290471701105863,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.5862367878382256,-0.6067234547865188,-0.5971479567391746,-0.5718005429123729,-0.5733653410738985,-0.6147581100431263,-0.25137833845402585,-0.1918867260980635,-0.2393798472085238,-0.24422964521769594,-0.24868274256549333,-0.23713013317254236,1
-0.05768464200504911,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.5951018134670415,0.9047121934737644,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,0.23491651545670353,-0.6164516900089603,-0.695641827815454,-0.681850699140161,-0.6779286756012541,-0.6623933983520548,-0.6577127978559388,-0.6472669049449522,-0.30269753059788423,-0.2569895184166682,-0.25988344275715,-0.3080625617347319,-0.2928637705182632,-0.2751001823802298,1
-0.5972023940038184,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.7035881526279277,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.6937405485705668,-0.6909834294244078,-0.6738910816559878,-0.6703210504238184,-0.6608708929616627,-0.6106441354816865,-0.34194161870789364,-0.23876073656745886,-0.296801274077391,-0.29957278383796615,-0.1496517865765441,-0.24219280640023402,0
-1.2137941105738403,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.2696427959843829,-1.7648428182517135,-0.7235699301761651,0.13886479544680802,0.1887460907612133,1.9998790658451597,1.9923155127373806,-0.6985752300789944,-0.6518672430992648,-0.5954031393556846,-0.538706481616717,-0.5259445692520142,-0.48129741692343986,-0.16081505820015812,-0.12678393377945885,-0.1264112833685862,-0.3080625617347319,-0.18322936782064916,-0.2933820579246719,0
1.3296467202775002,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,-0.052670117662610455,0.9047121934737644,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-1.5300460349317528,-0.6164516900089603,-0.6957504723437333,-0.6667887193482956,-0.6536454320161521,-0.6727304348770013,-0.6633052579389914,-0.6020803517007303,-0.23749196881509949,-0.18355356868128211,-0.296801274077391,-0.3080625617347319,-0.1157469384587148,-0.2933820579246719,1
0.5589070745649728,-1.234322957273864,0.18582825781919723,0.858557283570615,0.8152205956244792,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6916898830992955,-0.686894776327922,-0.6737324618938524,-0.6679738436339433,-0.6582720438642441,-0.6478378238636826,-0.32437234233864326,-0.24435957670685887,-0.28027344497863693,-0.2894871830282744,-0.2950891852595879,-0.27701274782180224,1
-0.6742763585750711,0.8101607396241002,1.4511137173234903,-1.0572950302584874,1.140679613107138,1.7945638640489239,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,1.9923155127373806,0.35671623422965854,0.4359111855259432,0.4706226020432722,0.5918544258958953,0.6764672454283125,0.7067176860229383,-0.04006401786166779,-0.08338207223372242,-0.06944422980827582,0.5217653529867359,-0.08406750508221021,-0.2933820579246719,1
-0.9054982522888293,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,-0.8749911476765541,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.4836627725765566,-0.4846399264175646,-0.44964599793156806,-0.41004535181674323,-0.36583572675662007,-0.3300206951927837,-0.34194161870789364,-0.16584560917062163,-0.18320794693818782,-0.18039672870065995,-0.18322936782064916,-0.1808782084204128,1
-0.3659805002900601,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,-0.16115645682349666,-0.8749911476765541,1.782348171792314,-0.6966634563390405,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.6809476553656822,-0.6821036055172633,-0.6584617047937198,-0.658507294395308,-0.6556567463548165,-0.6527242181386989,-0.34194161870789364,-0.19839700532992396,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2680686917862136,0
1.098424826563742,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.9205608309497002,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.08677073020633573,-0.1908329679962042,-0.18532779430037952,-0.07109936470928542,-0.12503097494517876,-0.2439630640606256,-0.2202849455668646,-0.1701857953251953,-0.01088686966801657,-0.2413571639744293,-0.2633442985083384,-0.27150005919609355,0
1.9462384368475223,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.16115645682349666,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,2.373661160036266,2.490930053378585,2.2821468055005387,2.537751032365645,2.787407097424552,2.6196990653595202,0.26181358298455804,0.15966835242240165,0.08373637183893969,0.13876785388451998,0.1467865476428552,0.10668163091247349,1
-0.6742763585750711,0.8101607396241002,1.4511137173234903,0.858557283570615,-1.0290471701105863,0.9047121934737644,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
-0.6742763585750711,-1.234322957273864,0.18582825781919723,0.858557283570615,-1.354506187593245,1.7945638640489239,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.27574889952952997,0.2899701555836798,0.34183777516765057,-0.06178825962892004,0.0031021546047616646,0.046953708498328486,-0.34194161870789364,-0.1645001514627038,-0.18320794693818782,-0.18039672870065995,-0.18322936782064916,-0.12462628366828325,0
-0.9054982522888293,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-1.0290471701105863,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-1.486040757591074,-0.6698115912170568,-0.6799960523747448,-0.6779286756012541,-0.5994540586685833,-0.6630585317588568,-0.6527242181386989,-0.2947279619355439,-0.2569895184166682,-0.029913751963833106,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.8284242877175766,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,-0.2696427959843829,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.5828144851974285,-0.5846924992700588,-0.5571901966594134,-0.5549037629084378,-0.5386262949109364,-0.5256947587211815,0.11479919137244605,0.10641426830578303,0.13286548582664506,0.1748334517166453,0.18101866263440872,0.1321637528251882,0
-0.05768464200504911,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,1.3576522914289104,0.9047121934737644,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.9054982522888293,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,1.4661386305897965,0.9047121934737644,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.3258294341188421,-0.31864904091280866,-0.2809034109761852,-0.22840885287839677,-0.18768297628737685,-0.13058528349392673,-0.34194161870789364,-0.1804286346499891,-0.10369261794074558,-0.23784635356599235,-0.140030140489052,-0.2933820579246719,1
-0.7513503231463238,-1.234322957273864,0.18582825781919723,0.858557283570615,0.48976157814182064,1.7945638640489239,1.782348171792314,1.809921299018505,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.24364444142300468,0.30572060273543455,0.3206259869766261,0.40575667961520356,0.14288075985705867,-0.18485616423912382,-0.13062729811553553,-0.2569895184166682,-0.17701711060910125,-0.21231318695917795,-0.06744234789701979,-0.2933820579246719,1
-0.28890653571880737,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.0290471701105863,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-0.6164516900089603,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6662484134771477,-0.6630585317588568,-0.6182339987542202,-0.34194161870789364,-0.2569895184166682,-0.27396901532241114,-0.3080625617347319,-0.17969488558442756,-0.2933820579246719,0
-0.7513503231463238,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.354506187593245,1.7945638640489239,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.29021220235670825,0.30417506376425435,0.39305753835902985,0.42287108144071656,0.17087595709633963,0.17559517427461405,-0.34194161870789364,0.06691857429916287,-0.17184861422426748,-0.12677707882634973,-0.19756365688977004,-0.19145357027381316,1
-0.3659805002900601,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.3781291351452691,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.8477895020519746,0.7926215800743387,0.8423408046185465,0.5173189520054914,1.7069767062028078,0.5917950660290865,-0.1004999135510822,0.0045066973963938765,-0.1224923135822837,-0.11649997926710692,0.07858413115872757,-0.11832606809604473,0
0.019389322566203633,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.27278889982004817,-0.8749911476765541,0.11173610381332785,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,0.2531373775731533,-0.4718340995601507,-0.38510721667355824,-0.5119979844291818,-0.6613830113233007,-0.6090748435453902,-0.6407181291124563,0.5677363436821232,0.2452568233905939,-0.11039462424195856,-0.09856292972581981,-0.3141361173103375,-0.11776354884852344,1
-1.1367201460025875,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.16115645682349666,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,1.9923155127373806,-0.5644263987861615,-0.5410239981570758,-0.5049177750465896,-0.47026441873049196,-0.43689286663540605,-0.42789970628924223,-0.2706985049081843,-0.19166971679033482,-0.21064073544230538,-0.2278245856728177,-0.3141361173103375,-0.24275532564775532,1
1.4837946494200058,-1.234322957273864,1.4511137173234903,-1.0572950302584874,0.5982479173027069,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6888787059300693,-0.6839863529912464,-0.6707475263700304,-0.6647561495577569,-0.6548672225783856,-0.6443619351525887,-0.3118746096636095,-0.23537539136689142,-0.2685165356197294,-0.276273769309248,-0.28154033668740513,-0.2653685993981114,1
0.25061121627996186,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.16115645682349666,0.9047121934737644,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,0.23491651545670353,0.2531373775731533,-0.6616904127281811,-0.553093252486565,-0.6779286756012541,-0.6044282717332192,-0.6351126797556027,-0.6527242181386989,0.25058373623307845,-0.2569895184166682,-0.04808868430610561,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
-0.6742763585750711,0.8101607396241002,1.4511137173234903,-1.0572950302584874,-1.1375335092714727,0.01486052289860516,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6477703325423991,-0.6698516965820892,-0.6779286756012541,-0.6362476909310623,-0.5920013918800708,-0.6527242181386989,-0.2420805083479621,-0.2569895184166682,-0.16435145463308007,-0.032304362381136466,-0.3141361173103375,-0.2933820579246719,1
1.098424826563742,0.8101607396241002,0.18582825781919723,0.858557283570615,-1.0290471701105863,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.4956046830686747,0.6256331194154573,0.5280429559363106,0.588667820651363,0.5787801265069908,0.582139819609381,0.2108566439617151,-0.1362455395964294,-0.0688762631725798,-0.1364796821369392,-0.1406192208617556,-0.14420195348202433,0
-0.3659805002900601,0.8101607396241002,0.18582825781919723,-1.0572950302584874,1.5746249697506827,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.9135466027930048,0.9899588059854861,0.7961968738155022,0.5020077024159089,0.11883318149993251,0.09868903757504638,0.02882445065144094,-0.06280958986104335,-0.1464605056086556,-0.22080296485594372,-0.2276067558976535,-0.2090041707964776,0
0.019389322566203633,0.8101607396241002,-1.0794572016850958,0.858557283570615,-0.052670117662610455,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,0.2531373775731533,-0.6834600600821404,-0.6788860743863517,-0.6238681766698125,-0.6493827223048665,-0.6311650608734479,-0.6428506791912435,-0.28995829584217353,-0.09375511714315342,-0.2118902620408366,-0.18429053660819913,-0.3141361173103375,0.3036196194696791,0
-0.6742763585750711,0.8101607396241002,-1.0794572016850958,0.858557283570615,-0.9205608309497002,-0.8749911476765541,-0.7235699301761651,1.809921299018505,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6822242285729637,-0.509424751373582,-0.5011253207337145,-0.635299481565616,-0.6563640280712026,-0.6042296935124213,0.440585498205693,-0.2569895184166682,-0.16031889151963835,-0.28208256471229826,-0.1062561991207124,0.11928206205695051,1
-0.7513503231463238,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.4866154743061553,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.04549939002624673,0.04581714920005488,0.1290277342953603,0.31210157425760515,0.401055034749981,0.4875184046962666,0.020311502307577372,-0.039980210687985976,0.2711653616186249,-0.11656381218362397,0.013130756413883395,-0.12462628366828325,0
-0.13475860657630187,0.8101607396241002,3.981684636332077,-1.0572950302584874,-0.812074491788814,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.3700301689244072,1.2405468746309343,1.032035620154187,0.8056834100119324,0.17579403228702412,-0.058582332802279105,0.03842415835835092,-0.06168114146085419,-0.15344649522771658,-0.18039672870065995,-0.18322936782064916,4.881795019271248,0
-0.9054982522888293,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,0.27278889982004817,0.01486052289860516,0.11173610381332785,0.13886479544680802,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.5546891329391316,-0.5336194614496942,-0.46785843062039467,-0.45475109173515865,-0.4191779269017365,-0.32869414829338073,-0.28156609853864845,-0.10247889131384645,-0.296801274077391,-0.24422964521769594,-0.009385204498343003,-0.25333068750115567,1
-0.8284242877175766,0.8101607396241002,0.18582825781919723,-1.0572950302584874,0.16430256065916196,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.11188578975231579,0.16420543439245996,0.10085109654875131,0.13719580737234421,-0.17952456393092364,-0.16391687330804067,-0.16081505820015812,-0.14544673424412552,-0.17173502089712828,-0.23146306191428873,-0.24213740509100892,-0.2315049406973294,1
-0.5972023940038184,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.5951018134670415,0.9047121934737644,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,1.9923155127373806,-0.08083602284908041,-0.06929740344430484,-0.024891114889544607,0.047706605456378406,0.15467427126749608,0.1665108467736389,-0.34194161870789364,-0.1677986929401798,-0.17752828058122766,-0.02234642740447885,-0.3141361173103375,-0.07962474386657961,0
-1.0596461814313347,0.8101607396241002,1.4511137173234903,0.858557283570615,-0.812074491788814,1.7945638640489239,0.11173610381332785,0.13886479544680802,-0.6665987314195115,-0.6475647597375246,0.2531373775731533,-0.6692140463115207,-0.6702872575648763,-0.6779286756012541,-0.6700567953547596,-0.2556807115324929,-0.23308202113894005,-0.28156609853864845,-0.2569895184166682,-0.11732381719744996,1.2877603511911677,-0.24868274256549333,-0.1808782084204128,0
1.7920905077050169,0.8101607396241002,-1.0794572016850958,0.858557283570615,0.16430256065916196,0.9047121934737644,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6017457942500919,0.32870698234316953,-0.06975166761712931,0.5013082037036944,0.27621158760183623,0.24633874499847397,4.067644872373096,1.5826417850609165,4.012077607630434,3.3546063550962755,3.2064045500905967,0.4847508171715363,0
1.2525727557062476,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.3781291351452691,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.5133323017247688,1.434905425433989,1.316022674290173,1.526306983335236,1.1895754580483886,1.3831390625881532,-0.00987625777704521,-0.052002526336154965,0.015580375555417773,-0.05273089566658798,0.38621499245949525,-0.04024839654008892,0
0.8672029328499838,0.8101607396241002,0.18582825781919723,-1.0572950302584874,1.5746249697506827,1.7945638640489239,1.782348171792314,1.809921299018505,1.899435735122663,0.23491651545670353,0.2531373775731533,0.7485291449028234,0.8364446350844398,0.9300431131010828,1.0102323778792581,1.1308875240003542,1.2186640387950822,-0.003838705760120694,0.0034216508577504657,-0.296801274077391,-0.04634760401488438,-0.032686605907507535,-0.051498781490514824,1
